ipr_accession	ipr_description	Molecular_mechanism	Molecular_function	Molecular_function_general	Comment
IPR035854	STAT2, SH2 domain	Protein-binding	Dimerization	Dimerization	https://www.pnas.org/content/105/27/9238
IPR035886	STAT5b, SH2 domain	Protein-binding	Dimerization	Dimerization	https://www.pnas.org/content/105/27/9238
IPR032060	Domain of unknown function DUF4801	Unclear	Unspecified	Unspecified	
IPR040380	HAKAI-like, RING finger, HC subclass	Protein-binding	Dimerization	Dimerization	
IPR014878	Domain of unknown function DUF1794	Ligand-binding	Heme binding	Ligand binding	
IPR002893	Zinc finger, MYND-type	Protein-binding	Transcription repression	Transcription repression	
IPR000976	Wilm's tumour protein, N-terminal	Protein-binding	Dimerization; Transcription regulation	Dimerization; Transcription regulation	https://www.sciencedirect.com/science/article/pii/S0968000498012778
IPR025799	Protein arginine N-methyltransferase	Unclear	Unspecified	Unspecified	
IPR031940	Domain of unknown function DUF4772	Unclear	Unspecified	Unspecified	
IPR016024	Armadillo-type fold	Protein / Nucleic acid-binding	Protein / Nucleic acid binding	Protein / Nucleic acid binding	
IPR028104	Protein of unknown function DUF4553	Unclear	Unspecified	Unspecified	
IPR036638	Helix-loop-helix DNA-binding domain superfamily	Protein-binding	Dimerization	Dimerization	
IPR000467	G-patch domain	RNA-binding	RNA binding	RNA binding	
IPR011989	Armadillo-like helical	Protein / Nucleic acid-binding	Protein / Nucleic acid binding	Protein / Nucleic acid binding	
IPR028022	Protein of unknown function DUF4600	Unclear	Unspecified	Unspecified	
IPR012955	CASP, C-terminal	?Protein/Lipid-binding	Transmembrane domain	?Protein / Lipid-binding	https://www.molbiolcell.org/doi/10.1091/mbc.e02-06-0349
IPR041959	KMT2B, ePHD domain	Unclear	Unspecified	Unspecified	
IPR036427	Bromodomain-like superfamily	Protein-binding	Histone acetylated lysine binding	Histone binding	
